"Work Functions for Photoelectric Effect ElementWork Function(eV) Aluminum4.08 Beryllium5.0 Cadmium4.07 Calcium2.9 Carbon4.81 Cesium2.1 Cobalt5.0 Copper4.7 Gold5.1 Iron4.5 Lead4.14 Magnesium3.68 Mercury4.5 Nickel5.01 Niobium4.3 Potassium2.3, 2.29** Platinum6.35 Selenium5.11 Silver4.26-4.73* Sodium2.28, 2.36** Uranium3.6 Zinc4.3 Some data from Handbook of Chemistry and Physics. * The case of silver apppears to be somewhat unique in that the work functions measured for different crystal faces are significantly different. For polycrystalline silver a value of 4.26 eV has been measured, but for a single crystal a value of 4.74 eV has been measured for the (111) face, with intermediate values of 4.64 eV (100) and 4.52 eV (110). Dweydari, A. W.; Mee, C. H. B. (1975). ""Work function measurements on (100) and (110) surfaces of silver"". Physica Status Solidi (a) 27: 223. **See also Work Function wiki. According to a Washington State University posting, the values for K (2.29) and Na(2.36) are for polycrystalline samples. Photoelectric Experiment",Element,Work Function(eV),,Aluminum,4.08,,Beryllium,5.0,,Cadmium,4.07,,Calcium,2.9,,Carbon,4.81,,Cesium,2.1,,Cobalt,5.0,,Copper,4.7,,Gold,5.1,,Iron,4.5,,Lead,4.14,,Magnesium,3.68,,Mercury,4.5,,Nickel,5.01,,Niobium,4.3,,Potassium,"2.3, 2.29**",,Platinum,6.35,,Selenium,5.11,,Silver,4.26-4.73*,,Sodium,"2.28, 2.36**",,Uranium,3.6,,Zinc,4.3,,Photoelectric Experiment,"Index

Tables

Data Reference
Tipler & Llewellyn
Ch 3"
Element,Work Function(eV),
Aluminum,4.08,
Beryllium,5.0,
Cadmium,4.07,
Calcium,2.9,
Carbon,4.81,
Cesium,2.1,
Cobalt,5.0,
Copper,4.7,
Gold,5.1,
Iron,4.5,
Lead,4.14,
Magnesium,3.68,
Mercury,4.5,
Nickel,5.01,
Niobium,4.3,
Potassium,"2.3, 2.29**",
Platinum,6.35,
Selenium,5.11,
Silver,4.26-4.73*,
Sodium,"2.28, 2.36**",
Uranium,3.6,
Zinc,4.3,
Photoelectric Experiment
HyperPhysics***** Quantum Physics R Nave,HyperPhysics***** Quantum Physics,R Nave,Go Back
HyperPhysics***** Quantum Physics,R Nave
Element,Work Function(eV),
Aluminum,4.08,
Beryllium,5.0,
Cadmium,4.07,
Calcium,2.9,
Carbon,4.81,
Cesium,2.1,
Cobalt,5.0,
Copper,4.7,
Gold,5.1,
Iron,4.5,
Lead,4.14,
Magnesium,3.68,
Mercury,4.5,
Nickel,5.01,
Niobium,4.3,
Potassium,"2.3, 2.29**",
Platinum,6.35,
Selenium,5.11,
Silver,4.26-4.73*,
Sodium,"2.28, 2.36**",
Uranium,3.6,
Zinc,4.3,
Photoelectric Experiment
HyperPhysics***** Quantum Physics,R Nave
